./datasets/English//english_00;resink;0;3.00114;
./datasets/English//english_01;resink;1;3.00114;
./datasets/English//english_02;resink;0;3.00114;
./datasets/English//english_03;resink;0;3.00114;
./datasets/English//english_04;resink;0;3.00114;
./datasets/English//english_05;resink;0;3.00114;
./datasets/English//english_06;resink;0;3.00114;
./datasets/English//english_07;resink;0;3.00114;
./datasets/English//english_08;resink;0;3.00114;
./datasets/English//english_09;resink;0;3.00114;
./datasets/English//english_10;resink;0;3.00114;
./datasets/English//english_11;resink;0;3.00114;
./datasets/English//english_12;resink;0;3.00114;
./datasets/English//english_13;resink;0;3.00114;
./datasets/English//english_14;resink;0;3.00114;
./datasets/English//english_15;resink;0;3.00114;
./datasets/English//english_16;resink;0;3.00114;
./datasets/English//english_17;resink;0;3.00114;
./datasets/English//english_18;resink;0;3.00114;
./datasets/English//english_19;resink;0;3.00114;
./datasets/English//english_20;resink;0;3.00114;
./datasets/English//english_21;resink;0;3.00114;
./datasets/English//english_22;resink;0;3.00114;
./datasets/English//english_23;resink;0;3.00114;
./datasets/English//english_24;resink;2;3.00114;
./datasets/English//english_25;resink;0;3.00114;
./datasets/English//english_26;resink;0;3.00114;
./datasets/English//english_27;resink;0;3.00114;
./datasets/English//english_28;resink;0;3.00114;
./datasets/English//english_29;resink;0;3.00114;
./datasets/English//english_30;resink;0;3.00114;
./datasets/English//english_31;resink;0;3.00114;
./datasets/English//english_32;resink;0;3.00114;
./datasets/English//english_33;resink;0;3.00114;
./datasets/English//english_34;resink;0;3.00114;
./datasets/English//english_35;resink;0;3.00114;
./datasets/English//english_36;resink;0;3.00114;
./datasets/English//english_37;resink;0;3.00114;
./datasets/English//english_38;resink;0;3.00114;
./datasets/English//english_39;resink;0;3.00114;
./datasets/English//english_00;transversomedial;0;2.76665;
./datasets/English//english_01;transversomedial;0;2.76665;
./datasets/English//english_02;transversomedial;0;2.76665;
./datasets/English//english_03;transversomedial;0;2.76665;
./datasets/English//english_04;transversomedial;0;2.76665;
./datasets/English//english_05;transversomedial;0;2.76665;
./datasets/English//english_06;transversomedial;0;2.76665;
./datasets/English//english_07;transversomedial;0;2.76665;
./datasets/English//english_08;transversomedial;0;2.76665;
./datasets/English//english_09;transversomedial;0;2.76665;
./datasets/English//english_10;transversomedial;0;2.76665;
./datasets/English//english_11;transversomedial;0;2.76665;
./datasets/English//english_12;transversomedial;0;2.76665;
./datasets/English//english_13;transversomedial;0;2.76665;
./datasets/English//english_14;transversomedial;0;2.76665;
./datasets/English//english_15;transversomedial;0;2.76665;
./datasets/English//english_16;transversomedial;0;2.76665;
./datasets/English//english_17;transversomedial;0;2.76665;
./datasets/English//english_18;transversomedial;0;2.76665;
./datasets/English//english_19;transversomedial;0;2.76665;
./datasets/English//english_20;transversomedial;0;2.76665;
./datasets/English//english_21;transversomedial;0;2.76665;
./datasets/English//english_22;transversomedial;0;2.76665;
./datasets/English//english_23;transversomedial;0;2.76665;
./datasets/English//english_24;transversomedial;0;2.76665;
./datasets/English//english_25;transversomedial;0;2.76665;
./datasets/English//english_26;transversomedial;0;2.76665;
./datasets/English//english_27;transversomedial;0;2.76665;
./datasets/English//english_28;transversomedial;0;2.76665;
./datasets/English//english_29;transversomedial;0;2.76665;
./datasets/English//english_30;transversomedial;0;2.76665;
./datasets/English//english_31;transversomedial;0;2.76665;
./datasets/English//english_32;transversomedial;0;2.76665;
./datasets/English//english_33;transversomedial;0;2.76665;
./datasets/English//english_34;transversomedial;0;2.76665;
./datasets/English//english_35;transversomedial;0;2.76665;
./datasets/English//english_36;transversomedial;0;2.76665;
./datasets/English//english_37;transversomedial;0;2.76665;
./datasets/English//english_38;transversomedial;0;2.76665;
./datasets/English//english_39;transversomedial;0;2.76665;
./datasets/English//english_00;pharyngopathy;0;2.64201;
./datasets/English//english_01;pharyngopathy;0;2.64201;
./datasets/English//english_02;pharyngopathy;0;2.64201;
./datasets/English//english_03;pharyngopathy;0;2.64201;
./datasets/English//english_04;pharyngopathy;0;2.64201;
./datasets/English//english_05;pharyngopathy;0;2.64201;
./datasets/English//english_06;pharyngopathy;0;2.64201;
./datasets/English//english_07;pharyngopathy;0;2.64201;
./datasets/English//english_08;pharyngopathy;0;2.64201;
./datasets/English//english_09;pharyngopathy;0;2.64201;
./datasets/English//english_10;pharyngopathy;0;2.64201;
./datasets/English//english_11;pharyngopathy;0;2.64201;
./datasets/English//english_12;pharyngopathy;0;2.64201;
./datasets/English//english_13;pharyngopathy;0;2.64201;
./datasets/English//english_14;pharyngopathy;0;2.64201;
./datasets/English//english_15;pharyngopathy;0;2.64201;
./datasets/English//english_16;pharyngopathy;0;2.64201;
./datasets/English//english_17;pharyngopathy;0;2.64201;
./datasets/English//english_18;pharyngopathy;0;2.64201;
./datasets/English//english_19;pharyngopathy;0;2.64201;
./datasets/English//english_20;pharyngopathy;0;2.64201;
./datasets/English//english_21;pharyngopathy;0;2.64201;
./datasets/English//english_22;pharyngopathy;0;2.64201;
