Texto concatenado tiene 209715239 caracteres.
Buscando patrones usando Rabin-Karp...
./datasets/80Archivos/dna_00;resink;0;5.51858;
./datasets/80Archivos/dna_02;resink;0;5.51858;
./datasets/80Archivos/dna_05;resink;0;5.51858;
./datasets/80Archivos/dna_08;resink;0;5.51858;
./datasets/80Archivos/dna_12;resink;0;5.51858;
./datasets/80Archivos/dna_16;resink;0;5.51858;
./datasets/80Archivos/dna_18;resink;0;5.51858;
./datasets/80Archivos/dna_20;resink;0;5.51858;
./datasets/80Archivos/dna_22;resink;0;5.51858;
./datasets/80Archivos/dna_23;resink;0;5.51858;
./datasets/80Archivos/dna_24;resink;0;5.51858;
./datasets/80Archivos/dna_26;resink;0;5.51858;
./datasets/80Archivos/dna_28;resink;0;5.51858;
./datasets/80Archivos/dna_29;resink;0;5.51858;
./datasets/80Archivos/dna_31;resink;0;5.51858;
./datasets/80Archivos/dna_34;resink;0;5.51858;
./datasets/80Archivos/dna_36;resink;0;5.51858;
./datasets/80Archivos/dna_37;resink;0;5.51858;
./datasets/80Archivos/dna_38;resink;0;5.51858;
./datasets/80Archivos/dna_39;resink;0;5.51858;
./datasets/80Archivos/english_01;resink;1;5.51858;
./datasets/80Archivos/english_03;resink;0;5.51858;
./datasets/80Archivos/english_06;resink;0;5.51858;
./datasets/80Archivos/english_08;resink;0;5.51858;
./datasets/80Archivos/english_09;resink;0;5.51858;
./datasets/80Archivos/english_12;resink;0;5.51858;
./datasets/80Archivos/english_14;resink;0;5.51858;
./datasets/80Archivos/english_18;resink;0;5.51858;
./datasets/80Archivos/english_19;resink;0;5.51858;
./datasets/80Archivos/english_20;resink;0;5.51858;
./datasets/80Archivos/english_22;resink;0;5.51858;
./datasets/80Archivos/english_23;resink;0;5.51858;
./datasets/80Archivos/english_26;resink;0;5.51858;
./datasets/80Archivos/english_27;resink;0;5.51858;
./datasets/80Archivos/english_29;resink;0;5.51858;
./datasets/80Archivos/english_30;resink;0;5.51858;
./datasets/80Archivos/english_31;resink;0;5.51858;
./datasets/80Archivos/english_34;resink;0;5.51858;
./datasets/80Archivos/english_36;resink;0;5.51858;
./datasets/80Archivos/english_39;resink;0;5.51858;
./datasets/80Archivos/dna_00;transversomedial;0;5.35607;
./datasets/80Archivos/dna_02;transversomedial;0;5.35607;
./datasets/80Archivos/dna_05;transversomedial;0;5.35607;
./datasets/80Archivos/dna_08;transversomedial;0;5.35607;
./datasets/80Archivos/dna_12;transversomedial;0;5.35607;
./datasets/80Archivos/dna_16;transversomedial;0;5.35607;
./datasets/80Archivos/dna_18;transversomedial;0;5.35607;
./datasets/80Archivos/dna_20;transversomedial;0;5.35607;
./datasets/80Archivos/dna_22;transversomedial;0;5.35607;
./datasets/80Archivos/dna_23;transversomedial;0;5.35607;
./datasets/80Archivos/dna_24;transversomedial;0;5.35607;
./datasets/80Archivos/dna_26;transversomedial;0;5.35607;
./datasets/80Archivos/dna_28;transversomedial;0;5.35607;
./datasets/80Archivos/dna_29;transversomedial;0;5.35607;
./datasets/80Archivos/dna_31;transversomedial;0;5.35607;
./datasets/80Archivos/dna_34;transversomedial;0;5.35607;
./datasets/80Archivos/dna_36;transversomedial;0;5.35607;
./datasets/80Archivos/dna_37;transversomedial;0;5.35607;
./datasets/80Archivos/dna_38;transversomedial;0;5.35607;
./datasets/80Archivos/dna_39;transversomedial;0;5.35607;
./datasets/80Archivos/english_01;transversomedial;0;5.35607;
./datasets/80Archivos/english_03;transversomedial;0;5.35607;
./datasets/80Archivos/english_06;transversomedial;0;5.35607;
./datasets/80Archivos/english_08;transversomedial;0;5.35607;
./datasets/80Archivos/english_09;transversomedial;0;5.35607;
./datasets/80Archivos/english_12;transversomedial;0;5.35607;
